  { itemTitle: "Great Value Deli Style Sliced Non-Smoked Provolone Cheese, 8 oz, 12 Count", unitSizeWeight: "8 oz", count: "12", pricePerUnit: "24.6¢/oz", totalPrice: "$1.97", categoryDescription: "cheese", categoryForm: "sliced", categoryDepartment: "dairy",},
  { itemTitle: "Great Value Chive & Onion Cream Cheese Spread, 8 oz Tub", unitSizeWeight: "8 oz", pricePerUnit: "26.5¢/oz", totalPrice: "$2.12", categoryDescription: "cream cheese", categoryForm: "tub", categoryDepartment: "dairy",},
  { itemTitle: "Daisy Pure and Natural Cottage Cheese, 4% Milkfat, 16 oz (1 lb) Tub (Refrigerated)", unitSizeWeight: "16 oz", pricePerUnit: "18¢/oz", totalPrice: "$2.88", categoryDescription: "cottage cheese", categoryForm: "tub", categoryDepartment: "dairy",},
  { itemTitle: "Great Value Cream Cheese Brick, 8 oz (Refrigerated)", unitSizeWeight: "8 oz", pricePerUnit: "23.3¢/oz", totalPrice: "$1.86", categoryDescription: "cream cheese", categoryForm: "brick", categoryDepartment: "dairy",},
  { itemTitle: "Pillsbury Flaky Layers Refrigerated Buttermilk Biscuits, 5 ct., 6 oz.", unitSizeWeight: "6 oz", count: "5", pricePerUnit: "25.7¢/oz", totalPrice: "$1.54", categoryDescription: "biscuits", categoryForm: "package", categoryDepartment: "baked goods",},
  { itemTitle: "Great Value Cream Cheese 8 oz, 2 Count", unitSizeWeight: "8 oz", count: "2", pricePerUnit: "21.5¢/oz", totalPrice: "$3.44", categoryDescription: "cream cheese", categoryForm: "package", categoryDepartment: "dairy",},
  { itemTitle: "Great Value Large White Eggs, 18 Count", count: "18", totalPrice: "$3.96", categoryDescription: "eggs", categoryForm: "carton", categoryDepartment: "dairy",},
  { itemTitle: "Daisy Pure and Natural Sour Cream, 16 oz (1 lb) Tub (Refrigerated)", unitSizeWeight: "16 oz", pricePerUnit: "15.5¢/oz", totalPrice: "$2.48", categoryDescription: "sour cream", categoryForm: "tub", categoryDepartment: "dairy",},
  { itemTitle: "Great Value Mild Cheddar Cheese, 32 oz", unitSizeWeight: "32 oz", pricePerUnit: "19.8¢/oz", totalPrice: "$6.34", categoryDescription: "cheese", categoryForm: "block", categoryDepartment: "dairy",},
  { itemTitle: "Great Value Half and Half, 64 fl oz", unitSizeWeight: "64 fl oz", pricePerUnit: "8.8¢/fl oz", totalPrice: "$5.64", categoryDescription: "half and half", categoryForm: "bottle", categoryDepartment: "dairy",},
  { itemTitle: "Great Value Deli Style Sliced Sharp Cheddar Cheese, 8 oz, 12 Slices", unitSizeWeight: "8 oz", count: "12", pricePerUnit: "24.6¢/oz", totalPrice: "$1.97", categoryDescription: "cheese", categoryForm: "sliced", categoryDepartment: "dairy",},
  { itemTitle: "Great Value Milk 2% Reduced Fat Gallon Plastic Jug", unitSizeWeight: "gallon", pricePerUnit: "2.4¢/fl oz", totalPrice: "$3.12", categoryDescription: "milk", categoryForm: "jug", categoryDepartment: "dairy",},
  { itemTitle: "Country Crock Calcium Buttery Spread, 45 oz Tub (Refrigerated)", unitSizeWeight: "45 oz", pricePerUnit: "13.2¢/oz", totalPrice: "$5.93", categoryDescription: "butter", categoryForm: "tub", categoryDepartment: "dairy",},
  { itemTitle: "Great Value Finely Shredded Parmesan Cheese, 6 oz", unitSizeWeight: "6 oz", pricePerUnit: "32.8¢/oz", totalPrice: "$1.97", categoryDescription: "cheese", categoryForm: "shredded", categoryDepartment: "dairy",},
  { itemTitle: "Hillshire Farm Ultra Thin Sliced Pastrami Deli Lunch Meat, 7 oz", unitSizeWeight: "7 oz", pricePerUnit: "$10.32/lb", totalPrice: "$4.54", categoryDescription: "lunch meat", categoryForm: "sliced", categoryDepartment: "meat",},
  { itemTitle: "Hillshire Farm Uncured Ultra Thin Hard Salami Deli Lunch Meat, 7 oz", unitSizeWeight: "7 oz", pricePerUnit: "$10.32/lb", totalPrice: "$4.54", categoryDescription: "lunch meat", categoryForm: "sliced", categoryDepartment: "meat",},
  { itemTitle: "Fresh Cosmic Crisp Apples, Each", pricePerUnit: "$1.48/lb", categoryDescription: "apples", categoryForm: "fresh", categoryDepartment: "produce",},
  { itemTitle: "Green Giant Fresh Washed & Trimmed Green Leaf Lettuce, 7 oz", unitSizeWeight: "7 oz", pricePerUnit: "42.4¢/oz", totalPrice: "$2.97", categoryDescription: "lettuce", categoryForm: "fresh", categoryDepartment: "produce",},
  { itemTitle: "Fresh Banana Fruit, Each", pricePerUnit: "58¢/lb", categoryDescription: "banana", categoryForm: "fresh", categoryDepartment: "produce",},
  { itemTitle: "Marketside Caesar Chopped Salad Kit, 8.8 oz Bag, Fresh", unitSizeWeight: "8.8 oz", pricePerUnit: "45.2¢/oz", totalPrice: "$3.98", categoryDescription: "salad", categoryForm: "kit", categoryDepartment: "produce",},
  { itemTitle: "Fresh Roma Tomato, Each", pricePerUnit: "98¢/lb", categoryDescription: "tomato", categoryForm: "fresh", categoryDepartment: "produce",},
  { itemTitle: "Fresh Green Leaf Lettuce, Each", pricePerUnit: "$2.14/ea", categoryDescription: "lettuce", categoryForm: "fresh", categoryDepartment: "produce",},
  { itemTitle: "De Wafelbakkers Chocolate Chip Pancakes, 33 oz, 24 Count Bag (Frozen)", unitSizeWeight: "33 oz", pricePerUnit: "13.4¢/oz", totalPrice: "$4.42", categoryDescription: "pancakes", categoryForm: "bag", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Deli Style Wedges Seasoned Potatoes, 32 oz Bag (Frozen)", unitSizeWeight: "32 oz", pricePerUnit: "8.8¢/oz", totalPrice: "$2.82", categoryDescription: "potatoes", categoryForm: "wedges", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Patties &nbsp;Shredded Seasoned Poatato Hash Brown", totalPrice: "$2.97", categoryDescription: "potatoes", categoryForm: "hash", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Frozen Whole Kernel Corn, 32 oz Steamable Bag", unitSizeWeight: "32 oz", pricePerUnit: "7.8¢/oz", totalPrice: "$2.48", categoryDescription: "corn", categoryForm: "bag", categoryDepartment: "frozen",},
  { itemTitle: "De Wafelbakkers Buttermilk Pancakes, 33 oz, 24 Count Bag (Frozen)", unitSizeWeight: "33 oz", pricePerUnit: "13.4¢/oz", totalPrice: "$4.42", categoryDescription: "pancakes", categoryForm: "bag", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Frozen 10oz Chopped Onions", unitSizeWeight: "10 oz", pricePerUnit: "14.6¢/oz", totalPrice: "$1.46", categoryDescription: "onions", categoryForm: "chopped", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Seasoned French Fried Potatoes, 32 oz Bag (Frozen)", unitSizeWeight: "32 oz", pricePerUnit: "8.8¢/oz", totalPrice: "$2.82", categoryDescription: "potatoes", categoryForm: "french fries", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Family Size Cheese Ravioli, Pasta, 48 oz Bag (Frozen)", unitSizeWeight: "48 oz", pricePerUnit: "14.1¢/oz", totalPrice: "$6.77", categoryDescription: "ravioli", categoryForm: "bag", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Steak Cut French Fried Potatoes, 28 oz Bag (Frozen)", unitSizeWeight: "28 oz", pricePerUnit: "10.1¢/oz", totalPrice: "$2.82", categoryDescription: "potatoes", categoryForm: "steak cut", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Thin Cut French Fried Potatoes, 26 oz Bag (Frozen)", unitSizeWeight: "26 oz", pricePerUnit: "10.8¢/oz", totalPrice: "$2.82", categoryDescription: "potatoes", categoryForm: "thin cut", categoryDepartment: "frozen",},
  { itemTitle: "Great Value All Natural Boneless Skinless Chicken Breasts, 5 lb (Frozen)", unitSizeWeight: "5 lb", pricePerUnit: "$2.79/lb", totalPrice: "$13.94", categoryDescription: "chicken", categoryForm: "breasts", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Fully Cooked Original Pork Sausage Patties, Family Size, 35.6 oz (Frozen)", unitSizeWeight: "35.6 oz", pricePerUnit: "$4.45/lb", totalPrice: "$9.92", categoryDescription: "sausage", categoryForm: "patties", categoryDepartment: "frozen",},
  { itemTitle: "Equate 70% Isopropyl Alcohol Liquid, 16 fl oz", unitSizeWeight: "16 fl oz", pricePerUnit: "$2.08", categoryDescription: "alcohol", categoryForm: "liquid", categoryDepartment: "pharmacy",},
  { itemTitle: "Marketside Organic Grass-Fed Ground Beef, 85% Lean/15% Fat, 1 lb, 3 Count", unitSizeWeight: "1 lb", count: "3", pricePerUnit: "$5.83/lb", totalPrice: "$17.48", categoryDescription: "beef", categoryForm: "ground", categoryDepartment: "meat",},
  { itemTitle: "Stove Top Cornbread Stuffing Mix Side Dish, 6 oz Box", unitSizeWeight: "6 oz", pricePerUnit: "41.3¢/oz", totalPrice: "$2.48", categoryDescription: "stuffing mix", categoryForm: "box", categoryDepartment: "dry goods",},
  { itemTitle: "Prego Homestyle Alfredo Pasta Sauce, 14.5 oz Jar", unitSizeWeight: "14.5 oz", pricePerUnit: "17.1¢/oz", totalPrice: "$2.48", categoryDescription: "pasta sauce", categoryForm: "jar", categoryDepartment: "canned goods",},
  { itemTitle: "Del Monte Cut Green Beans Canned Vegetables, 14.5 oz Can", unitSizeWeight: "14.5 oz", pricePerUnit: "10.2¢/oz", totalPrice: "$1.48", categoryDescription: "green beans", categoryForm: "can", categoryDepartment: "canned goods",},
  { itemTitle: "Great Value Three Cheese Potatoes, 5 oz", unitSizeWeight: "5 oz", pricePerUnit: "25.2¢/oz", totalPrice: "$1.26", categoryDescription: "potatoes", categoryForm: "frozen", categoryDepartment: "frozen goods",},
  { itemTitle: "Barilla Classic Non-GMO, Kosher Certified Rotini Pasta, 16 oz", unitSizeWeight: "16 oz", pricePerUnit: "11.5¢/oz", totalPrice: "$1.84", categoryDescription: "pasta", categoryForm: "box", categoryDepartment: "dry goods",},
  { itemTitle: "Sweet Baby Ray's Honey BBQ 18 oz", unitSizeWeight: "18 oz", pricePerUnit: "12.7¢/oz", totalPrice: "$2.28", categoryDescription: "bbq sauce", categoryForm: "bottle", categoryDepartment: "condiments",},
  { itemTitle: "Kraft Velveeta Original Shells & Cheese Dinner, 3 - 12 oz Boxes", unitSizeWeight: "12 oz", count: "3", pricePerUnit: "20.8¢/oz", totalPrice: "$7.47", categoryDescription: "mac and cheese", categoryForm: "box", categoryDepartment: "dry goods",},
  { itemTitle: "Great Value Alfredo Pasta Sauce, 16 Oz", unitSizeWeight: "16 oz", pricePerUnit: "11.4¢/oz", totalPrice: "$1.82", categoryDescription: "pasta sauce", categoryForm: "jar", categoryDepartment: "canned goods",},
  { itemTitle: "Great Value Fettuccine, 16 oz", unitSizeWeight: "16 oz", pricePerUnit: "6.1¢/oz", totalPrice: "$0.98", categoryDescription: "pasta", categoryForm: "box", categoryDepartment: "dry goods",},
  { itemTitle: "Great Value Long Grain Enriched Rice, 32 oz", unitSizeWeight: "32 oz", pricePerUnit: "5.5¢/oz", totalPrice: "$1.77", categoryDescription: "rice", categoryForm: "bag", categoryDepartment: "dry goods",},
  { itemTitle: "Prego Pasta Sauce, Italian Tomato Sauce with Roasted Garlic & Herbs, 24 oz Jar", unitSizeWeight: "24 oz", pricePerUnit: "10.3¢/oz", totalPrice: "$2.48", categoryDescription: "pasta sauce", categoryForm: "jar", categoryDepartment: "canned goods",},
  { itemTitle: "Great Value Rotini, 16 oz Box, (Shelf Stable)", unitSizeWeight: "16 oz", pricePerUnit: "6.1¢/oz", totalPrice: "$0.98", categoryDescription: "pasta", categoryForm: "box", categoryDepartment: "dry goods",},
  { itemTitle: "Marketside Organic Grass-Fed Ground Beef, 93% Lean/ 7% Fat, 1 lb, 3 Count", unitSizeWeight: "1 lb", count: "3", pricePerUnit: "$6.49/lb", totalPrice: "$19.47", categoryDescription: "beef", categoryForm: "ground", categoryDepartment: "meat",},
  { itemTitle: "Marketside Bacon Ranch Crunch Chopped Fresh Salad Kit, 9.76 oz Bag, Fresh", unitSizeWeight: "9.76 oz", pricePerUnit: "40.6¢/oz", totalPrice: "$3.98", categoryDescription: "salad", categoryForm: "kit", categoryDepartment: "produce",},
  { itemTitle: "Eggo Homestyle Original Waffles, Frozen Breakfast, 12.3 oz, 10 Count, Regular", unitSizeWeight: "12.3 oz", pricePerUnit: "24.1¢/oz", totalPrice: "$2.97", categoryDescription: "waffles", categoryForm: "box", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Italian Style Meatballs, Family Size, 80 oz (Frozen)", unitSizeWeight: "80 oz", pricePerUnit: "20¢/oz", totalPrice: "$15.96", categoryDescription: "meatballs", categoryForm: "bag", categoryDepartment: "frozen",},
  { itemTitle: "Great Value Chocolate Chip Cookies, Family Size, 18 oz", unitSizeWeight: "18 oz", pricePerUnit: "18¢/oz", totalPrice: "$3.24", categoryDescription: "cookies", categoryForm: "bag", categoryDepartment: "snacks",},
  { itemTitle: "Hamburger Helper Pasta Beef with Rich Beef Flavor, 5.9 Ounces Box", unitSizeWeight: "5.9 oz", pricePerUnit: "25.1¢/oz", totalPrice: "$1.48", categoryDescription: "pasta", categoryForm: "box", categoryDepartment: "dry goods",},
  { itemTitle: "Hamburger Helper Pasta Four Cheese Lasagna, 5.5 Ounces Box", unitSizeWeight: "5.5 oz", pricePerUnit: "26.9¢/oz", totalPrice: "$1.48", categoryDescription: "pasta", categoryForm: "box", categoryDepartment: "dry goods",},
];
